center_drift_m,center_orbit_rms_m,center_path_length_m,cpu_time,direction2_deg,direction_deg,end_time,energy_stop,exit_status,face2_angle_deg,face_angle_deg,face_radius,flat_stop,incidence_deg,initial_slip,initial_wobble_axis,inward_component,last_mode,lost_contact,mass,max_xmu,mean_vs,mode_changes,omega1,omega2,omega3,physical_hit,process_status,release_deg,score,skipped_physical,step_too_small,theta_excess_rate,theta_excess_variation,theta_max_abs,theta_rms,theta_span,timed_out,wall_time
0.00966951616266295,0.0031894894623272748,2.201357082107707,3.578,165.0,-15.0,91.457,True,0,315.0,135.0,0.045,False,14.999999999999998,0.9261,0.5723,0.25881904510252074,rolling,False,0.25,0.4548849,0.0013520925769205537,9,8.659,16.3731,3.5811,True,0,27.5,73.56392770458521,False,False,0.000704337905245088,64.4166318,1.5701151,1.4103920902729368,1.5701151,False,5.967396100000315
0.008462604918699677,0.003481448580389975,2.3524780769511007,3.484,165.0,-15.0,91.226,True,0,320.0,140.0,0.045,False,14.999999999999998,0.8704,0.6027,0.25881904510252074,rolling,False,0.25,0.4548289,0.0012568773784077082,9,8.1384,15.3887,4.4488,True,0,27.5,72.35120453354163,False,False,0.0008016312082081864,73.12960860000001,1.5701148,1.4105767842483172,1.5701148,False,5.850556800000049
0.00506297904498922,0.0042050497134411115,2.653188099122574,3.453,165.0,-15.0,90.656,True,0,310.0,130.0,0.045,False,14.999999999999998,0.9712,0.5518,0.25881904510252074,rolling,False,0.25,0.4549047,0.0014615487199002835,11,9.0808,17.1707,2.7041,True,0,27.5,72.32341312073868,False,False,0.0008521916563713378,77.2562868,1.5701149,1.4092535272647237,1.5701149,False,6.13550400000031
0.012858566015306683,0.005052631844530584,2.9219967555307953,2.75,165.0,-15.0,89.753,True,0,325.0,145.0,0.045,False,14.999999999999998,0.803,0.6471,0.25881904510252074,rolling,False,0.25,0.454865,0.0011784574537067986,11,7.5077,14.1962,5.2944,True,0,27.5,65.65907341081005,False,False,0.0011348881708689402,101.859618,1.57018,1.4097384329575005,1.57018,False,5.117580999999973
0.011510598866262349,0.0035158685681655716,2.380613120002435,2.797,165.0,-15.0,85.585,True,0,270.0,90.0,0.045,False,14.999999999999998,1.0877,0.5725,0.25881904510252074,rolling,False,0.25,0.4547835,0.00182877630920945,9,10.1704,19.2309,-4.2174,True,0,27.5,64.85026368018352,False,False,0.001048787605304668,89.7604872,1.5701623,1.4277305429002354,1.7315695,False,5.082777699999951
0.01341251189375055,0.0039419336966002826,2.549853137576662,2.672,165.0,-15.0,86.558,True,0,265.0,85.0,0.045,False,14.999999999999998,1.0828,0.5922,0.25881904510252074,rolling,False,0.25,0.4548838,0.0018146434212502453,9,10.1239,19.143,-5.0998,True,0,27.5,64.21520799213533,False,False,0.0011254363848517757,97.4155226,1.5701821,1.4232896739187424,1.7170478,False,4.836834299999737
0.011969338114114743,0.003779791051080914,2.4948808702847556,2.453,165.0,-15.0,84.435,True,0,275.0,95.0,0.045,False,14.999999999999998,1.0892,0.5567,0.25881904510252074,rolling,False,0.25,0.4549293,0.001820935750153963,9,10.1845,19.2575,-3.3483,True,0,27.5,62.69366676191569,False,False,0.001193204801326464,100.74824739999998,1.5702099,1.4298488542780121,1.748099,False,4.772952799999985
0.017066498284651132,0.004438327091633142,2.761642457851526,2.672,165.0,-15.0,87.143,True,0,260.0,80.0,0.045,False,14.999999999999998,1.0742,0.616,0.25881904510252074,rolling,False,0.25,0.4549533,0.0017983109405122555,9,10.0443,18.9925,-6.0004,True,0,27.5,62.38935696550402,False,False,0.001242201032785192,108.24912459999999,1.5702121,1.41959660841898,1.7040139,False,4.989576200000101
0.01382246124863441,0.004073364751676785,2.572990935262415,2.359,165.0,-15.0,83.992,True,0,280.0,100.0,0.045,False,14.999999999999998,1.0872,0.5445,0.25881904510252074,rolling,False,0.25,0.4546464,0.0018035011358089365,9,10.1652,19.2212,-2.4879,True,0,27.5,61.17635452412928,False,False,0.0012784557672159253,107.3800568,1.570242,1.4299284810691997,1.7672377,False,4.466629099999864
0.017731306986795984,0.004895865877444642,2.998219295431669,2.406,165.0,-15.0,87.045,True,0,255.0,75.0,0.045,False,14.999999999999998,1.062,0.6447,0.25881904510252074,rolling,False,0.25,0.4549001,0.0018079776715759482,9,9.9294,18.7751,-6.9232,True,0,27.5,60.3200861605444,False,False,0.0014042810730082141,122.235646,1.5702624,1.4171492536149253,1.6921642000000001,False,4.762703400000191
0.01474573063160995,0.005025135257625238,3.0583466327486613,2.328,165.0,-15.0,86.044,True,0,330.0,150.0,0.045,False,14.999999999999998,0.7228,0.7125,0.25881904510252074,rolling,False,0.25,0.454639,0.001257314886396653,9,6.7583,12.7791,6.1008,True,0,27.5,58.44560965386202,False,False,0.0014966016177769515,128.7735896,1.5703038,1.419646987035602,1.5703038,False,4.401321100000132
0.019951891633877727,0.005482842626329479,3.225132278670312,2.344,165.0,-15.0,86.314,True,0,250.0,70.0,0.045,False,14.999999999999998,1.0455,0.679,0.25881904510252074,rolling,False,0.25,0.4547486,0.0018491397288999593,9,9.7752,18.4836,-7.8715,True,0,27.5,56.93071462337156,False,False,0.0015836584007229417,136.6918912,1.5703306,1.4161298261995006,1.6812893999999998,False,4.600382399999944
0.013863806379562582,0.0046053221559488435,2.883250187643369,2.109,165.0,-15.0,81.988,True,0,285.0,105.0,0.045,False,14.999999999999998,1.0813,0.5357,0.25881904510252074,rolling,False,0.25,0.4548863,0.0019143479356986911,11,10.11,19.1168,-1.6313,True,0,27.5,56.7796988879981,False,False,0.0016052974630433722,131.6151284,1.5703749,1.4304282999704494,1.7901784,False,4.5750120000002426
0.01994076573479564,0.006545177363621191,3.7180992000674924,2.391,160.0,-20.0,89.281,True,0,310.0,130.0,0.045,False,20.0,1.0108,0.785,0.3420201433256687,rolling,False,0.25,0.4549111,0.001578092166394122,9,11.7945,16.4183,5.1965,True,0,27.5,56.775390473655655,False,False,0.00169161429867497,151.0290162,1.570366,1.4025957442207657,1.570366,False,4.662590899999941
0.019447636239142276,0.006613535416793347,3.735166884858822,2.266,160.0,-20.0,89.65,True,0,315.0,135.0,0.045,False,20.0,0.9625,0.8263,0.3420201433256687,rolling,False,0.25,0.4548622,0.001486425415221247,9,11.2307,15.6334,6.3821,True,0,27.5,56.688404694704396,False,False,0.0016814332693809255,150.74049259999998,1.5703579,1.4014198014201436,1.5703579,False,4.522606500000165
0.012691608265306657,0.004710947912262107,2.892313646567895,2.172,165.0,-15.0,80.942,True,0,290.0,110.0,0.045,False,14.999999999999998,1.0711,0.5304,0.25881904510252074,rolling,False,0.25,0.4549302,0.0019107533523590675,11,10.0145,18.9361,-0.7743,True,0,27.5,55.61444225182582,False,False,0.0016704219070445504,135.20729,1.5704085,1.432619885665897,1.8185512000000001,False,4.307865499999934
0.020998136379212322,0.006608376882836193,3.7709854188797682,2.156,160.0,-20.0,87.301,True,0,305.0,125.0,0.045,False,20.0,1.0494,0.7559,0.3420201433256687,rolling,False,0.25,0.4548688,0.0017483276316693777,9,12.2447,17.045,4.0106,True,0,27.5,54.09241171712917,False,False,0.0018222082564919072,159.080603,1.5704316,1.4065221049518009,1.5704316,False,4.335359499999868
0.014017450807118961,0.004669307972415905,2.868671914817176,2.094,160.0,-20.0,82.464,True,0,265.0,85.0,0.045,False,20.0,1.1287,0.7721,0.3420201433256687,rolling,False,0.25,0.454993,0.001986737904565573,9,13.171,18.3345,-5.1885,True,0,27.5,54.05431001027946,False,False,0.001578027076057431,130.1304248,1.5703603,1.4302604799413816,1.802751,False,4.180870000000141
0.014140751868270652,0.005046626401926351,3.074413294892426,2.109,160.0,-20.0,83.577,True,0,260.0,80.0,0.045,False,20.0,1.1185,0.7988,0.3420201433256687,rolling,False,0.25,0.4549468,0.0019914602861997176,9,13.0514,18.1679,-6.347,True,0,27.5,53.99641005965124,False,False,0.001646392244277732,137.6005246,1.5703722,1.4248120956159827,1.7796998,False,4.207624800000303
0.022374992715306078,0.0067894932126230925,3.8089074109769463,2.344,160.0,-20.0,88.887,True,0,320.0,140.0,0.045,False,20.0,0.9032,0.8839,0.3420201433256687,rolling,False,0.25,0.4548193,0.001443429912924129,9,10.5388,14.6703,7.5545,True,0,27.5,53.74438009244029,False,False,0.0017612446341984769,156.5517518,1.5703929,1.4026276780116835,1.5703929,False,4.501745000000028
0.020987997223413195,0.005805592797177716,3.4288064316986033,2.094,165.0,-15.0,84.622,True,0,245.0,65.0,0.045,False,14.999999999999998,1.0242,0.72,0.25881904510252074,rolling,False,0.25,0.4544144,0.001955315870389847,9,9.5764,18.1077,-8.8471,True,0,27.5,52.8321408744754,False,False,0.0017946465434520574,151.8665798,1.570437,1.4174781775191152,1.6712016,False,4.175226800000019
0.017910240995586857,0.005540049978463866,3.3026917573006846,2.031,160.0,-20.0,82.569,True,0,255.0,75.0,0.045,False,20.0,1.104,0.8319,0.3420201433256687,rolling,False,0.25,0.4548237,0.0021123317403415284,9,12.8823,17.9326,-7.5232,True,0,27.5,49.95138051801297,False,False,0.0018410500429943439,152.01366099999998,1.5704743,1.4234187388001744,1.7592466,False,4.073864699999831
0.023876411904848682,0.008913909086239525,3.977806719195004,2.016,160.0,-20.0,85.661,True,0,300.0,120.0,0.045,False,20.0,1.0794,0.7363,0.3420201433256687,rolling,False,0.25,0.4548808,0.0019410274065513294,11,12.5957,17.5336,2.8321,True,0,27.5,49.20153698699226,False,False,0.0019343148503986646,165.6953444,1.5705473,1.3906431767300158,1.5732254,False,4.274521100000129
0.011441672047825879,0.004535872994019252,2.7215765937834147,1.797,165.0,-15.0,74.503,True,0,295.0,115.0,0.045,False,14.999999999999998,1.0559,0.5289,0.25881904510252074,rolling,False,0.25,0.4544537,0.002289877975679158,11,9.8725,18.6676,0.0866,True,0,27.5,48.167740808306036,False,False,0.0019219850556353437,143.1936526,1.5705947,1.4441031325561346,1.8563561,False,3.612252200000057
0.016039817754887376,0.004552439545338286,2.7878236061152926,1.938,160.0,-20.0,77.708,True,0,270.0,90.0,0.045,False,20.0,1.135,0.7511,0.3420201433256687,rolling,False,0.25,0.4549802,0.00219813552355583,9,13.244,18.436,-4.0431,True,0,27.5,47.87709728780477,False,False,0.0017979569516652085,139.71563880000002,1.570499,1.4405670104792905,1.8292093,False,3.79067139999961
0.02470917842766125,0.0067933373040757515,3.7684132161177746,2.078,160.0,-20.0,83.324,True,0,325.0,145.0,0.045,False,20.0,0.8318,0.9645,0.3420201433256687,rolling,False,0.25,0.454837,0.0017203415313531356,9,9.7058,13.5108,8.6956,True,0,27.5,44.83955091298317,False,False,0.0020324858528155154,169.35485119999998,1.5705711,1.4128005350240416,1.5705711,False,4.157671399999799
0.02064387722909628,0.005936604434302729,3.2301651145987993,1.812,165.0,-15.0,76.406,True,0,240.0,60.0,0.045,False,14.999999999999998,0.9974,0.7692,0.25881904510252074,rolling,False,0.25,0.4547284,0.0025819673904223434,9,9.3262,17.6346,-9.85,True,0,27.5,42.146493543421634,False,False,0.0020879540350234272,159.53221599999998,1.5705953,1.4275320391670516,1.6616981,False,3.6894940999995924
0.018899548056236688,0.005725784480390012,3.0482300357040786,1.703,160.0,-20.0,73.458,True,0,250.0,70.0,0.045,False,20.0,1.0849,0.8723,0.3420201433256687,rolling,False,0.25,0.4548303,0.002867097530595298,11,12.6593,17.6222,-8.7202,True,0,27.5,38.12203321131206,False,False,0.0021264797598627787,156.2069502,1.5705921,1.4305103418990412,1.7408601000000001,False,3.4987160000000586
0.021683940836019638,0.006038143556938985,3.3681303691518614,2.703,160.0,-20.0,93.577,True,0,350.0,170.0,0.045,False,20.0,0.2838,2.9015,0.3420201433256687,rolling,False,0.25,0.4547689,0.0005931149137617816,9,3.3115,4.6097,12.9586,True,0,27.5,33.99231895950314,False,False,0.0012756952135674364,119.37573099999999,1.5702098,1.3909620164611998,1.5702098,False,5.015892099999746
0.042761993806182605,0.01115037639975452,4.939711732183114,2.344,165.0,-15.0,95.124,True,0,200.0,20.0,0.045,False,14.999999999999998,0.4798,2.16,0.25881904510252074,rolling,False,0.25,0.4548059,0.0008591570996057819,9,4.4857,8.4819,-17.763,True,0,27.5,32.278413388055895,False,False,0.0018829498675413147,179.1137232,1.570408,1.361093089647468,1.596145,False,4.8737003999999615
0.0443369437794262,0.0120509447653395,4.877848241812327,2.312,160.0,-20.0,100.0,True,1,200.0,20.0,0.045,False,20.0,0.4844,2.7118,0.3420201433256687,rolling,False,0.25,0.4549655,0.0007067669663303368,9,5.6529,7.869,-20.5768,True,0,27.5,30.61512025526227,False,False,0.0014856185859999996,148.56185859999997,1.5693253,1.3232742748879793,1.606252,False,4.790027699999882
0.027505039758015264,0.007704812532164518,3.5348621574989085,2.859,160.0,-20.0,100.0,True,1,195.0,15.0,0.045,False,20.0,0.3724,3.6007,0.3420201433256687,rolling,False,0.25,0.4549921,0.0006029450595494045,9,4.3451,6.0485,-21.341,True,0,27.5,30.51893666447181,False,False,0.0007988432640000001,79.8843264,1.5662134,1.2943323145653642,1.5924496000000001,False,5.485731100000066
0.033257628910221486,0.009955673522749849,4.901316260982754,2.188,160.0,-20.0,90.202,True,0,205.0,25.0,0.045,False,20.0,0.5874,2.1812,0.3420201433256687,rolling,False,0.25,0.4547408,0.0012725193751870782,9,6.8545,9.5416,-19.6508,True,0,27.5,28.928674949331253,False,False,0.0021466210327930647,193.62951040000002,1.5705731,1.3794421066536044,1.6185856,False,4.374640500000169
0.03431285366535403,0.010570515085666941,5.1365528586850395,2.328,145.0,-35.0,92.36,True,0,220.0,40.0,0.045,False,35.0,0.8906,2.4213,0.573576436351046,rolling,False,0.25,0.4546323,0.0015475513127835342,9,14.43,10.4413,-20.7593,True,0,27.5,26.957675270785558,False,False,0.002134857182763101,197.1754094,1.5705397,1.3722250960616715,1.7462034000000002,False,4.579251999999997
0.04369308017638491,0.011395638600751826,4.516483621010882,2.406,155.0,-25.0,100.0,True,1,200.0,20.0,0.045,False,25.0,0.4898,3.3008,0.42261826174069944,rolling,False,0.25,0.4549716,0.0006728337716622833,9,6.6335,7.2075,-22.8468,True,0,27.5,25.113250375372928,False,False,0.00115825058,115.82505800000001,1.5658952,1.2831529563116102,1.6144271,False,4.809260300000005
0.03124181677079616,0.014422630187069362,5.425342799505048,2.422,150.0,-30.0,100.0,True,1,205.0,25.0,0.045,False,29.999999999999996,0.6031,3.1742,0.49999999999999994,rolling,False,0.25,0.4548562,0.000778690632093679,9,9.0665,7.9564,-23.5719,True,0,27.5,24.89195421792138,False,False,0.001543027912,154.3027912,1.5670542,1.2851718348068848,1.6466018,False,4.855080399999906
0.037708620707737374,0.01590469850457797,5.877229719442197,2.344,145.0,-35.0,100.0,True,1,210.0,30.0,0.045,False,35.0,0.7124,3.1515,0.573576436351046,rolling,False,0.25,0.4547902,0.0008781019169808302,9,11.5429,8.3522,-23.6562,True,0,27.5,21.094976868054246,False,False,0.001730906018,173.0906018,1.567823,1.2873557142642877,1.6890276,False,4.812178799999856
0.030026479322424728,0.007056223446181687,3.325603976205216,2.969,155.0,-25.0,100.0,True,1,195.0,15.0,0.045,False,25.0,0.3756,4.3799,0.42261826174069944,rolling,False,0.25,0.454989,0.0006155132858671413,9,5.0877,5.5279,-23.6713,True,0,27.5,20.46073295544693,False,False,0.000652078948,65.20789479999999,1.5624947,1.2581434266800728,1.5966788,False,5.407300699999951
0.04521966979014774,0.016374378611684587,5.684972846660095,2.375,140.0,-40.0,100.0,True,1,215.0,35.0,0.045,False,39.99999999999999,0.8177,3.2081,0.6427876096865393,rolling,False,0.25,0.4549301,0.0009537360586394136,11,14.0001,8.4534,-23.2263,True,0,27.5,18.55682510174502,False,False,0.001634248164,163.4248164,1.5677037,1.2900414543751215,1.7442275,False,4.820914899999934
0.06396070914319196,0.019387329280691906,5.19861453702188,2.312,165.0,-15.0,100.0,True,1,195.0,15.0,0.045,False,14.999999999999998,0.3695,2.8702,0.25881904510252074,rolling,False,0.25,0.4545352,0.0007020711852881472,11,3.4553,6.5335,-18.4311,True,0,27.5,16.35802454113525,False,False,0.0015631493480000001,156.3149348,1.5699861,1.3091133580822165,1.588492,False,5.000382400000035
0.01942015822386625,0.0061446433589246886,3.601143661197892,2.375,165.0,-15.0,85.8,True,0,355.0,175.0,0.045,False,14.999999999999998,0.1399,3.5681,0.25881904510252074,rolling,False,0.25,0.4547777,0.000789252655563455,11,1.3083,2.4738,8.7291,True,0,27.5,14.314897599168575,False,False,0.0017720130512820515,152.03871980000002,1.5704371,1.4058331084722604,1.5704371,False,4.86623869999994
0.027494928413254693,0.00931107455183835,4.7758482233586195,2.281,150.0,-30.0,91.685,True,0,345.0,165.0,0.045,False,29.999999999999996,0.4343,3.591,0.49999999999999994,rolling,False,0.25,0.4549874,0.0010584559823746263,9,6.5279,5.7286,19.5085,True,0,27.5,13.337458197178094,False,False,0.002041551182854338,187.1796202,1.5704988,1.3815449912328095,1.5704988,False,4.450969700000087
0.012714802287098294,0.006815861277044531,2.9243029697703475,4.234,150.0,-30.0,100.0,True,1,350.0,170.0,0.045,False,29.999999999999996,0.295,5.3231,0.49999999999999994,rolling,False,0.25,0.4549879,0.0005326849471505284,9,4.4351,3.892,20.2373,True,0,27.5,12.467423573726492,False,False,0.0005463324979999999,54.63324979999999,1.5671174,1.3090215242276697,1.5671174,False,6.709527700000081
0.04613269066182895,0.013371278384720388,5.3261933354170585,2.125,150.0,-30.0,87.811,True,0,210.0,30.0,0.045,False,29.999999999999996,0.7026,2.6679,0.49999999999999994,rolling,False,0.25,0.4539871,0.0016582715904432195,9,10.5617,9.2685,-22.3586,True,0,27.5,12.457420916807564,False,False,0.002302715705321657,202.2037688,1.5705844,1.3564857184816357,1.6701788,False,4.204957700000023
0.033357081140891205,0.010460918521377104,4.9288846011110605,2.516,145.0,-35.0,100.0,True,1,345.0,165.0,0.045,False,35.0,0.4388,4.5266,0.573576436351046,rolling,False,0.25,0.4548586,0.0007340721252787472,9,7.1101,5.1447,22.176,True,0,27.5,8.31860957244669,False,False,0.001662451688,166.2451688,1.5701511,1.3531084039652477,1.5701511,False,4.941460500000176
0.04245456978806876,0.03021966372474948,6.242941614239167,2.266,140.0,-40.0,100.0,True,1,210.0,30.0,0.045,False,39.99999999999999,0.7207,3.6986,0.6427876096865393,rolling,False,0.25,0.4548153,0.0008302225317746823,21,12.3388,7.4503,-24.6391,True,0,27.5,0.5387870073149514,False,False,0.0014905660139999998,149.05660139999998,1.5619652,1.2032026867233954,1.7059239,False,4.733837300000005
0.05285175722386153,0.01412748929503756,4.608453688612314,2.422,150.0,-30.0,100.0,True,1,195.0,15.0,0.045,False,29.999999999999996,0.3787,5.2258,0.49999999999999994,rolling,False,0.25,0.4549984,0.0005855263057369427,9,5.6927,4.9956,-25.4782,True,0,27.5,-1.4348038610340694,False,False,0.00029876061399999995,29.876061399999998,1.5527258,1.1715397951877486,1.5949403,False,4.869514999999865
0.03078742946025212,0.012294830350564114,3.8656652270499037,4.938,160.0,-20.0,99.279,True,0,355.0,175.0,0.045,False,20.0,0.1438,5.74,0.3420201433256687,rolling,False,0.25,0.4549925,0.000506629730056406,11,1.678,2.3359,13.3024,True,0,27.5,-1.72720698709945,False,False,0.00022511600842071335,22.3492922,1.5701148,1.3485320688117293,1.5701148,False,7.488865299999816
0.07449900958274545,0.022792948938906987,4.749230367018913,2.547,155.0,-25.0,100.0,True,1,350.0,170.0,0.045,False,25.0,0.2903,4.0623,0.42261826174069944,rolling,False,0.25,0.4547813,0.0006015769742302577,11,3.9325,4.2728,16.9062,True,0,27.5,-4.584438565857994,False,False,0.00132818018,132.818018,1.5700938,1.3256733564151477,1.5700938,False,4.970438700000159
0.03973902416781268,0.01280799566649473,5.747644271000431,2.484,135.0,-45.0,100.0,True,1,340.0,160.0,0.045,False,45.00000000000001,0.575,5.1729,0.7071067811865476,rolling,False,0.25,0.4546227,0.001079180739192608,9,10.2592,5.1979,24.854,True,0,27.5,-6.268243533392024,False,False,0.001956207734,195.6207734,1.57025,1.342482335254995,1.57025,False,5.0406574000001
0.013262353251214505,0.006492548848619759,2.9773828501122166,3.703,145.0,-35.0,100.0,True,1,350.0,170.0,0.045,False,35.0,0.2976,6.7185,0.573576436351046,rolling,False,0.25,0.4549964,0.0005349877161228388,7,4.8227,3.4896,22.9439,True,0,27.5,-6.504139230299373,False,False,0.0004839644040000001,48.39644040000001,1.5632635,1.2744012221080947,1.5632635,False,6.177425099999937
0.033207766888184456,0.01189669661651552,4.862994812384505,2.266,140.0,-40.0,100.0,True,1,345.0,165.0,0.045,False,39.99999999999999,0.4405,5.5847,0.6427876096865393,rolling,False,0.25,0.4546687,0.0006780334626653733,9,7.5416,4.5537,24.2873,True,0,27.5,-6.586997889602159,False,False,0.0014696275600000002,146.962756,1.5680934,1.319439427122371,1.5680934,False,4.841708000000153
0.04707874787842174,0.017007230833804326,4.699035154277952,1.562,155.0,-25.0,69.455,True,0,205.0,25.0,0.045,False,25.0,0.5954,2.6571,0.42261826174069944,rolling,False,0.25,0.4548285,0.0027471822088804424,17,8.0646,8.7625,-21.8416,True,0,27.5,-11.188065837353818,False,False,0.0026049284745518686,180.92530720000002,1.5705905,1.318159774544839,1.6340929,False,3.289072099999885
0.03924811488275585,0.04307671728975076,5.905173984062545,2.469,135.0,-45.0,100.0,True,1,210.0,30.0,0.045,False,45.00000000000001,0.7275,4.3328,0.7071067811865476,rolling,False,0.25,0.4549623,0.0008574160978390216,73,12.9792,6.576,-25.3649,True,0,27.5,-15.266862692972353,False,False,0.0006812191939999999,68.1219194,1.5563152,1.1850369554997668,2.0236337,False,4.905442400000084
0.00890546924142686,0.004085341881982419,0.7924388643050221,0.5,160.0,-20.0,21.909,True,0,275.0,95.0,0.045,False,20.0,1.1373,0.7354,0.3420201433256687,rolling,False,0.25,0.4549338,0.01639402479233227,163,13.271,18.4736,-2.9057,True,0,27.5,-15.411667731314495,False,False,0.0029445575699484226,64.51231179999999,1.5705017,1.4341785663842983,1.8598195999999998,False,1.034339799999998
0.09209795090934435,0.03479940640759308,6.201868290603186,2.172,145.0,-35.0,100.0,True,1,205.0,25.0,0.045,False,35.0,0.6098,3.7468,0.573576436351046,rolling,False,0.25,0.4549454,0.0007591422165778342,11,9.8813,7.15,-24.9008,True,0,27.5,-16.681543887150738,False,False,0.001526694632,152.6694632,1.5622179,1.2019945246701886,1.6584022,False,4.68567250000001
0.09036623336645165,0.033696678283098705,6.702325056798658,2.281,135.0,-45.0,100.0,True,1,215.0,35.0,0.045,False,45.00000000000001,0.8275,3.7607,0.7071067811865476,rolling,False,0.25,0.4549344,0.0009903951090489095,63,14.7636,7.4801,-23.9446,True,0,27.5,-17.869529849818036,False,False,0.0017495086480000001,174.9508648,1.5656742,1.2244156456458903,2.4837074,False,4.67024339999989
0.09959163500239365,0.032789389352814564,5.74300443058823,2.281,150.0,-30.0,100.0,True,1,200.0,20.0,0.045,False,29.999999999999996,0.4948,3.9404,0.49999999999999994,rolling,False,0.25,0.4549089,0.0006493637123628764,13,7.4383,6.5276,-24.6221,True,0,27.5,-18.008112044277482,False,False,0.001284919602,128.4919602,1.5612615,1.2023331868918263,1.6216752,False,4.723770699999932
0.012279809290050068,0.004416915135148881,0.613345963580602,0.406,165.0,-15.0,17.468,True,0,335.0,155.0,0.045,False,14.999999999999998,0.6295,0.8113,0.25881904510252074,rolling,False,0.25,0.4547803,0.021192730860381245,127,5.8854,11.1286,6.8466,True,0,27.5,-22.74765402776794,False,False,0.0031756114266086556,55.47158039999999,1.5704709,1.4207825348313,1.5704709,False,0.8479374999997162
0.03159977177528344,0.012551582799479127,4.7289117139993575,2.375,135.0,-45.0,100.0,True,1,345.0,165.0,0.045,False,45.00000000000001,0.4397,6.8109,0.7071067811865476,rolling,False,0.25,0.4549449,0.0006428470575294248,9,7.8446,3.9745,25.9088,True,0,27.5,-22.85459072493225,False,False,0.0012903612580000001,129.0361258,1.5653112,1.2880710726121076,1.5653112,False,4.842549499999905
